Name,Symbol,Sector,Price,Dividend,PE,EPS,52 week low,52 week high,Market Cap,EBITDA,logPrice,Differences,EBITDAbooleanValue
3M Company,MMM,Industrials,189.09,2.48,23.17,8.16,158.28,190.54,112.74,8.7,2.2766685618452773,32.25999999999999,1
Huiting Wu,ABT,Health Care,45.0,2.34,48.03,0.94,36.76,45.83,77.76,4.59,1.6532125137753437,9.07,1
Accenture plc,ACN,Information Technology,124.14,1.96,18.37,6.76,102.1,125.72,77.29,5.66,2.093911741049378,23.620000000000005,1
Activision Blizzard,ATVI,Information Technology,48.06,0.64,37.55,1.28,30.37,48.36,36.13,2.14,1.6817837664678814,17.99,1
Acuity Brands Inc,AYI,Industrials,205.41,0.25,29.68,6.92,193.06,280.89,9.0,0.5862,2.3126215825869814,87.82999999999998,0
Advance Auto Parts,AAP,Consumer Discretionary,151.99,0.15,24.51,6.2,132.98,177.83,11.18,1.12,2.1818150149994744,44.85000000000002,1
Aetna Inc,AET,Health Care,130.59,1.53,20.37,6.41,104.59,136.5,45.93,6.2,2.1159099218770607,31.909999999999997,1
Affiliated Managers Group Inc,AMG,Financials,166.56,0.47,19.44,8.57,130.48,179.85,9.44,0.835,2.2215707121664607,49.370000000000005,0
AFLAC Inc,AFL,Financials,71.95,2.38,11.21,6.42,59.66,74.5,28.88,4.78,1.857030798272624,14.840000000000003,1
Agilent Technologies Inc,A,Health Care,51.21,1.02,32.85,1.56,37.62,52.26,16.49,0.942,1.709354775834396,14.64,0
Air Products & Chemicals Inc,APD,Materials,139.64,2.72,53.77,2.6,123.05,150.45,30.38,3.13,2.145009840142141,27.39999999999999,1
Alaska Air Group Inc,ALK,Industrials,95.12,1.21,14.54,6.54,54.51,101.43,11.74,1.82,1.9782718416106353,46.92000000000001,1
Albemarle Corp,ALB,Materials,103.79,1.22,18.26,5.68,58.6,105.2,11.68,0.70201,2.0161555119514545,46.6,0
Allegion,ALLE,Industrials,72.86,0.87,30.87,2.36,61.47,75.0,6.96,0.4789,1.8624891669058972,13.530000000000001,0
Alliance Data Systems,ADS,Information Technology,245.05,0.85,33.39,7.34,185.02,249.22,13.7,1.46,2.3892547068486483,64.19999999999999,1
Alliant Energy Corp,LNT,Utilities,39.28,3.22,24.01,1.64,34.04,40.99,8.94,1.03,1.594171479114912,6.950000000000003,1
Allstate Corp,ALL,Financials,81.46,1.66,17.44,4.67,63.73,83.05,29.74,3.46,1.910944405749979,19.32,1
Altria Group Inc,MO,Consumer Staples,85.1449560117302,3.23,10.45,7.28,59.48,76.3,147.64,9.5,1.9301589254500473,16.82,1
Ameren Corp,AEE,Utilities,54.82,3.21,20.46,2.68,46.29,55.51,13.3,2.3,1.7389390312034796,9.219999999999999,1
American Airlines Group,AAL,Industrials,44.84,0.85,9.32,4.81,24.85,50.64,22.61,7.83,1.6516656039229356,25.79,1
American Electric Power,AEP,Utilities,66.24,3.55,53.29,1.24,57.89,71.32,32.57,5.29,1.8211203237768236,13.429999999999993,1
American Express Co,AXP,Financials,79.58,1.6,14.08,5.65,57.15,82.0,71.72,0.0,1.9008039348103696,24.85,0
American Tower Corp A,AMT,Real Estate,114.7,2.01,57.93,1.98,93.69,118.26,49.0,3.46,2.0595634179012676,24.570000000000007,1
American Water Works Company Inc,AWK,Utilities,76.89,1.94,29.35,4.054926686217009,66.49923529411764,85.24,13.7,1.62,1.8858698609039064,18.740764705882356,1
Ameriprise Financial,AMP,Financials,132.18,2.25,16.92,7.81,84.92,135.2,20.36,2.77,2.1211657475344112,50.27999999999999,1
AmerisourceBergen Corp,ABC,Health Care,88.48,1.58,14.78,5.99,68.38,94.5,19.22,2.16,1.946845113960623,26.120000000000005,1
AMETEK Inc,AME,Industrials,54.51,0.66,24.89,2.19,43.28,55.48,12.51,1.01,1.7364761820276966,12.199999999999996,1
Amgen Inc,AMGN,Health Care,177.38,2.55,17.32,10.24,133.64,180.53,130.63,12.0,2.248904650561679,46.890000000000015,1
Amphenol Corp,APH,Information Technology,70.27,0.91,26.92,2.61,54.87,71.0,21.62,1.46,1.8467699535372188,16.130000000000003,1
"Analog Devices, Inc.",ADI,Information Technology,83.41,2.16,28.45,2.93,52.17,84.24,25.79,1.37,1.9212181211949504,32.06999999999999,1
Anthem Inc.,ANTM,Health Care,166.01,1.57,18.02,9.21,114.85,169.2,43.89,5.78,2.220134249570252,54.349999999999994,1
Aon plc,AON,Financials,115.54,1.13,22.39,5.16,97.62,117.89,30.34,2.39,2.0627323632053938,20.269999999999996,1
Apple Inc.,AAPL,Information Technology,139.52,1.63,16.75,8.33,89.47,140.28,732.0,69.75,2.144636467588492,50.81,1
Applied Materials Inc,AMAT,Information Technology,36.97,1.08,19.02,1.94,18.94,37.26,39.92,2.99,1.5678494505731069,18.319999999999997,1
Archer-Daniels-Midland Co,ADM,Consumer Staples,44.46,2.83,25.84076246334311,2.16,34.55,47.88,25.39,2.54,1.6479694583629718,13.330000000000005,1
Arthur J. Gallagher & Co.,AJG,Financials,56.32,2.74,24.28,2.32,40.76,57.82,10.06,0.8688,1.7506626461340558,17.060000000000002,0
Assurant Inc,AIZ,Financials,99.6,2.12,10.91,9.13,75.2,101.32,5.54,1.04,1.9982593384236986,26.11999999999999,1
AT&T Inc,T,Telecommunication Services,41.88,4.67,19.95,2.1,36.1,43.89,257.21,49.74,1.6220066730068048,7.789999999999999,1
Automatic Data Processing,ADP,Information Technology,104.27,2.18,28.01,3.72,84.36,105.0,46.81,2.73,2.01815937354091,20.64,1
"AvalonBay Communities, Inc.",AVB,Real Estate,183.05,3.14,24.34,7.52,158.32,192.29,25.14,1.32,2.26256973321755,33.97,1
Avery Dennison Corp,AVY,Materials,80.4,2.01,22.71,3.54,68.06,82.11,7.09,0.7403,1.9052560487484513,14.049999999999997,0
