Name,Symbol,Sector,Price,Dividend,PE,EPS,52 week low,52 week high,Market Cap,EBITDA
3M Company,MMM,Industrials,189.09,2.48,23.17,8.16,158.28,190.54,112.74,8.7
Abbott Laboratories,ABT,Health Care,45,2.34,48.03,0.94,36.76,45.83,77.76,4.59
Accenture plc,ACN,Information Technology,124.14,1.96,18.37,6.76,102.1,125.72,77.29,5.66
Activision Blizzard,ATVI,Information Technology,48.06,0.64,37.55,1.28,30.37,48.36,36.13,2.14
Acuity Brands Inc,AYI,Industrials,205.41,0.25,29.68,6.92,193.06,280.89,9,0.5862
Advance Auto Parts,AAP,Consumer Discretionary,151.99,0.15,24.51,6.2,132.98,177.83,11.18,1.12
Aetna Inc,AET,Health Care,130.59,1.53,20.37,6.41,104.59,136.5,45.93,6.2
Affiliated Managers Group Inc,AMG,Financials,166.56,0.47,19.44,8.57,130.48,179.85,9.44,0.835
AFLAC Inc,AFL,Financials,71.95,2.38,11.21,6.42,59.66,74.5,28.88,4.78
Agilent Technologies Inc,A,Health Care,51.21,1.02,32.85,1.56,37.62,52.26,16.49,0.942
Air Products & Chemicals Inc,APD,Materials,139.64,2.72,53.77,2.6,123.05,150.45,30.38,3.13
Alaska Air Group Inc,ALK,Industrials,95.12,1.21,14.54,6.54,54.51,101.43,11.74,1.82
Albemarle Corp,ALB,Materials,103.79,1.22,18.26,5.68,58.6,105.2,11.68,0.70201
Allegion,ALLE,Industrials,72.86,0.87,30.87,2.36,61.47,75,6.96,0.4789
"Allergan, Plc",AGN,Health Care,239.6,1.14,6.28,38.18,184.5,299.11,80.32,6.1
Alliance Data Systems,ADS,Information Technology,245.05,0.85,33.39,7.34,185.02,249.22,13.7,1.46
Alliant Energy Corp,LNT,Utilities,39.28,3.22,24.01,1.64,34.04,40.99,8.94,1.03
Allstate Corp,ALL,Financials,81.46,1.66,17.44,4.67,63.73,83.05,29.74,3.46
Altria Group Inc,MO,Consumer Staples,,3.23,10.45,7.28,59.48,76.3,147.64,9.5
Ameren Corp,AEE,Utilities,54.82,3.21,20.46,2.68,46.29,55.51,13.3,2.3
American Airlines Group,AAL,Industrials,44.84,0.85,9.32,4.81,24.85,50.64,22.61,7.83
American Electric Power,AEP,Utilities,66.24,3.55,53.29,1.24,57.89,71.32,32.57,5.29
American Express Co,AXP,Financials,79.58,1.6,14.08,5.65,57.15,82,71.72,0
American Tower Corp A,AMT,Real Estate,114.7,2.01,57.93,1.98,93.69,118.26,49,3.46
American Water Works Company Inc,AWK,Utilities,76.89,1.94,29.35,,,85.24,13.7,1.62
Ameriprise Financial,AMP,Financials,132.18,2.25,16.92,7.81,84.92,135.2,20.36,2.77
AmerisourceBergen Corp,ABC,Health Care,88.48,1.58,14.78,5.99,68.38,94.5,19.22,2.16
AMETEK Inc,AME,Industrials,54.51,0.66,24.89,2.19,43.28,55.48,12.51,1.01
Amgen Inc,AMGN,Health Care,177.38,2.55,17.32,10.24,133.64,180.53,130.63,12
Amphenol Corp,APH,Information Technology,70.27,0.91,26.92,2.61,54.87,71,21.62,1.46
"Analog Devices, Inc.",ADI,Information Technology,83.41,2.16,28.45,2.93,52.17,84.24,25.79,1.37
Anthem Inc.,ANTM,Health Care,166.01,1.57,18.02,9.21,114.85,169.2,43.89,5.78
Aon plc,AON,Financials,115.54,1.13,22.39,5.16,97.62,117.89,30.34,2.39
Apple Inc.,AAPL,Information Technology,139.52,1.63,16.75,8.33,89.47,140.28,732,69.75
Applied Materials Inc,AMAT,Information Technology,36.97,1.08,19.02,1.94,18.94,37.26,39.92,2.99
Archer-Daniels-Midland Co,ADM,Consumer Staples,44.46,2.83,,2.16,34.55,47.88,25.39,2.54
Arthur J. Gallagher & Co.,AJG,Financials,56.32,2.74,24.28,2.32,40.76,57.82,10.06,0.8688
Assurant Inc,AIZ,Financials,99.6,2.12,10.91,9.13,75.2,101.32,5.54,1.04
AT&T Inc,T,Telecommunication Services,41.88,4.67,19.95,2.1,36.1,43.89,257.21,49.74
Automatic Data Processing,ADP,Information Technology,104.27,2.18,28.01,3.72,84.36,105,46.81,2.73
"AvalonBay Communities, Inc.",AVB,Real Estate,183.05,3.14,24.34,7.52,158.32,192.29,25.14,1.32
Avery Dennison Corp,AVY,Materials,80.4,2.01,22.71,3.54,68.06,82.11,7.09,0.7403
Ball Corp,BLL,Materials,72.28,0.7,52,1.39,66.41,82.24,12.63,1.28
Bank of America Corp,BAC,Financials,25.21,1.18,16.84,1.5,12.05,,265.12,0
Baxter International Inc.,BAX,Health Care,51.04,1.02,5.67,9.01,38.99,51.4,27.57,1.97
BB&T Corporation,BBT,Financials,47.93,2.47,17.3,2.77,32.22,49.88,38.75,0
Becton Dickinson,BDX,Health Care,183.94,1.58,30.62,6.01,145.78,186.11,39.15,3.26
Best Buy Co. Inc.,BBY,Consumer Discretionary,44.55,2.64,11.71,3.81,28.76,49.4,13.96,2.6
BlackRock,BLK,Financials,385.35,2.56,20.24,19.04,317.6,399.46,62.86,4.88
Boeing Company,BA,Industrials,182.02,3.12,23.92,7.61,121.43,185.71,111.48,8.68
BorgWarner,BWA,Consumer Discretionary,41.69,1.3,75.8,0.55,27.52,43.43,8.87,0.8076
Boston Properties,BXP,Real Estate,135.66,2.21,41.61,3.26,113.69,144.02,20.87,1.53
Bristol-Myers Squibb,BMY,Health Care,56.33,2.72,21.26,2.65,46.01,77.12,94.22,6.7
C. H. Robinson Worldwide,CHRW,Industrials,78.94,2.26,21.99,3.59,65.57,81.16,11.15,0.9008
"CA, Inc.",CA,Information Technology,31.97,3.14,16.95,1.89,29.12,34.99,13.36,1.28
Campbell Soup,CPB,Consumer Staples,59.09,2.35,36.82,1.61,52.58,67.89,18.08,1.57
Capital One Financial,COF,Financials,92.82,1.7,13.47,6.89,58.03,96.92,44.57,0
Cardinal Health Inc.,CAH,Health Care,81.21,2.17,19.55,4.15,62.7,87.85,25.62,3.07
Carnival Corp.,CCL,Consumer Discretionary,55.53,2.51,14.93,3.72,42.94,57.79,40.31,4.76
CBOE Holdings,CBOE,Financials,77.97,1.28,34.35,2.27,61.22,81.36,6.34,0.35726
CBS Corp.,CBS,Consumer Discretionary,67.94,1.06,24.18,2.81,48.88,68.59,27.82,3.1
CenterPoint Energy,CNP,Utilities,28,3.84,28,1,19.83,28.08,12.06,2.09
Charles Schwab Corporation,SCHW,Financials,41.66,0.75,31.8,1.31,23.83,43.36,55.61,0
Chubb Limited,CB,Financials,137.41,1.99,15.49,8.87,115.5,140.55,64,5.69
Church & Dwight,CHD,Consumer Staples,49.55,1.45,28.31,1.75,42.56,53.68,12.62,0.8367
CIGNA Corp.,CI,Health Care,151.84,0.03,21.12,7.19,115.03,154.24,39.03,3.85
Cincinnati Financial,CINF,Financials,73.17,2.7,20.61,3.55,63.57,79.6,12.05,0.913
Cintas Corporation,CTAS,Industrials,118.27,0.89,24.65,4.8,85.86,122.21,12.42,0.98328
Cisco Systems,CSCO,Information Technology,34.2,3.38,17.63,1.94,25.81,34.53,171.27,14.67
Citigroup Inc.,C,Financials,60.5,1.05,12.82,4.72,38.31,61.94,167.63,0
Citizens Financial Group,CFG,Financials,37.97,1.46,19.27,1.97,18.34,39.75,19.33,0
CME Group Inc.,CME,Financials,123.56,2.13,27.28,4.53,89,127.6,41.97,2.45
CMS Energy,CMS,Utilities,44.44,3,22.44,1.98,38.78,46.25,12.42,2
Comcast Corp.,CMCSA,Consumer Discretionary,37.42,1.69,20.96,1.78,29.03,38.44,177.45,26.48
Comerica Inc.,CMA,Financials,72.63,1.25,27.1,2.68,35.58,75,12.77,0
Consolidated Edison,ED,Utilities,76.64,3.6,18.6,4.12,68.76,81.88,23.38,3.69
Constellation Brands,STZ,Consumer Staples,157.21,1.01,24.33,6.46,139.11,173.55,30.82,2.4
Corning Inc.,GLW,Information Technology,27.72,2.22,8.58,3.23,18.21,28.36,25.73,2.56
Crown Castle International Corp.,CCI,Real Estate,91.5,4.14,96.32,0.95,79.38,102.82,32.99,2.07
CSRA Inc.,CSRA,Information Technology,28.5,1.34,24.05,1.18,21.95,33.54,4.65,0.74557
CSX Corp.,CSX,Industrials,48.44,1.46,26.78,1.81,24.36,50.31,44.88,4.69
